cluster_number,cluster_metric
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
6,0.36
6,0.36
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
4,0.44
4,0.44
4,0.42
4,0.42
4,0.42
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.42
5,0.42
5,0.44
4,0.44
4,0.44
5,0.36
5,0.36
5,0.36
5,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
5,0.42
6,0.42
5,0.5
5,0.5
5,0.5
7,0.32
6,0.32
6,0.32
5,0.46
5,0.46
5,0.46
5,0.46
4,0.5
4,0.5
4,0.5
4,0.5
4,0.48
5,0.34
5,0.34
4,0.48
4,0.46
4,0.46
4,0.46
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
5,0.44
6,0.4
6,0.42
6,0.42
7,0.38
7,0.36
7,0.36
6,0.36
6,0.36
5,0.4
4,0.44
4,0.44
6,0.36
7,0.32
5,0.34
5,0.34
5,0.34
5,0.34
6,0.34
4,0.34
4,0.34
4,0.34
4,0.32
3,0.42
3,0.42
3,0.42
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
4,0.42
4,0.42
4,0.42
4,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
4,0.42
4,0.42
4,0.42
3,0.4
3,0.4
3,0.4
4,0.32
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
6,0.36
6,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
4,0.44
4,0.44
4,0.44
3,0.44
4,0.44
4,0.44
4,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
4,0.44
4,0.44
5,0.38
5,0.38
5,0.38
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.38
4,0.42
4,0.42
4,0.42
4,0.42
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.4
5,0.4
5,0.4
5,0.38
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
4,0.4
5,0.36
4,0.4
4,0.4
4,0.4
5,0.4
5,0.4
5,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
7,0.34
7,0.34
7,0.34
6,0.38
6,0.38
6,0.38
6,0.38
7,0.36
7,0.32
7,0.32
7,0.32
7,0.32
5,0.46
4,0.44
4,0.44
4,0.44
4,0.42
4,0.42
3,0.42
3,0.42
3,0.42
2,0.5
2,0.52
3,0.38
3,0.38
3,0.38
3,0.38
3,0.38
3,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.36
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
6,0.36
4,0.36
4,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.36
6,0.36
6,0.36
6,0.36
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
4,0.36
4,0.36
4,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.4
4,0.4
4,0.4
5,0.4
5,0.4
5,0.4
4,0.4
4,0.4
4,0.4
5,0.4
4,0.4
5,0.4
5,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
3,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.44
4,0.44
4,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
3,0.44
4,0.44
4,0.44
4,0.44
3,0.44
3,0.44
4,0.44
4,0.44
5,0.42
4,0.42
5,0.42
5,0.42
6,0.42
6,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
5,0.44
5,0.42
4,0.42
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.46
5,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
3,0.44
3,0.44
3,0.44
3,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
4,0.46
3,0.46
3,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.44
5,0.44
5,0.44
5,0.44
6,0.44
6,0.44
6,0.44
6,0.44
6,0.44
6,0.44
5,0.44
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
5,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.5
4,0.5
4,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
4,0.5
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
3,0.48
4,0.48
5,0.48
5,0.48
5,0.48
5,0.48
5,0.48
5,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
5,0.42
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
8,0.38
8,0.38
8,0.38
8,0.38
8,0.38
7,0.38
7,0.38
6,0.36
6,0.36
6,0.36
6,0.36
5,0.36
5,0.36
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
3,0.44
3,0.44
3,0.44
4,0.44
4,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
4,0.42
3,0.42
3,0.42
3,0.44
4,0.44
4,0.44
4,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
4,0.44
4,0.44
3,0.44
3,0.42
4,0.42
4,0.42
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
4,0.42
4,0.42
4,0.42
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.38
4,0.38
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.38
5,0.4
5,0.4
5,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
7,0.4
7,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
5,0.44
5,0.44
5,0.44
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
6,0.42
6,0.42
6,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
4,0.42
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
4,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
7,0.38
7,0.38
6,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
6,0.42
6,0.42
6,0.42
6,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
5,0.42
5,0.42
5,0.42
5,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
5,0.44
5,0.44
5,0.44
4,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
6,0.36
6,0.36
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
6,0.38
6,0.38
5,0.4
5,0.4
5,0.38
5,0.38
5,0.38
5,0.38
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.38
6,0.38
6,0.38
6,0.38
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
7,0.36
7,0.36
7,0.36
7,0.36
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
6,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
5,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
4,0.36
4,0.36
4,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.34
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
6,0.36
6,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
6,0.36
6,0.36
6,0.36
5,0.36
4,0.36
4,0.36
3,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
4,0.38
4,0.38
4,0.38
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
5,0.34
5,0.34
5,0.34
4,0.36
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
4,0.34
5,0.34
5,0.32
5,0.32
5,0.32
5,0.32
5,0.34
5,0.34
5,0.34
5,0.34
5,0.34
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.38
6,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.34
5,0.38
5,0.38
5,0.38
5,0.38
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.38
5,0.38
5,0.38
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
6,0.36
6,0.36
5,0.36
4,0.36
4,0.36
4,0.36
4,0.36
5,0.36
5,0.36
5,0.36
4,0.4
4,0.4
4,0.4
4,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
5,0.38
5,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.38
6,0.38
6,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.38
6,0.38
6,0.38
5,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
6,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
4,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.4
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
3,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
4,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.46
3,0.46
3,0.46
3,0.46
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
