cluster_number,cluster_metric
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
5,0.34
5,0.34
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.36
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
5,0.38
4,0.38
4,0.38
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.36
4,0.38
4,0.4
4,0.4
4,0.4
5,0.4
4,0.4
4,0.4
4,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
6,0.4
6,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
5,0.4
4,0.4
4,0.38
4,0.4
5,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
7,0.42
7,0.42
7,0.44
7,0.44
7,0.44
6,0.44
6,0.42
6,0.42
7,0.4
7,0.4
7,0.4
7,0.4
7,0.4
7,0.4
7,0.4
7,0.4
6,0.4
6,0.4
6,0.4
6,0.42
6,0.42
6,0.42
6,0.42
6,0.4
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
6,0.44
5,0.44
5,0.44
5,0.44
5,0.44
4,0.44
4,0.44
4,0.46
4,0.46
4,0.46
4,0.46
4,0.46
5,0.46
5,0.46
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.42
5,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
7,0.34
7,0.34
7,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
6,0.34
7,0.34
7,0.34
6,0.34
6,0.34
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
6,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.38
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
6,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
7,0.36
6,0.44
6,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
5,0.44
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.38
6,0.4
6,0.4
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
6,0.42
5,0.48
5,0.48
5,0.48
4,0.48
4,0.48
5,0.44
5,0.44
5,0.44
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
4,0.48
